"","id","X","code","species","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","Dim1","Dim2"
"147",147,147,"MICSER","Miconia serrulata",-0.42771666402666,-0.0498608977903053,-0.0862162135531221,0.117468509896797,-0.5221307989741,-0.148022301393435,-0.233360298643818,0.0203066193111528
"148",148,148,"MICRAC","Miconia racemosa",-1.4133515649967,-0.844241376176357,-0.0790165555466817,1.05086430192086,-0.508775119425284,-0.175144832359729,-1.57010582822243,0.655908392158638
"149",149,149,"MICIMP","Miconia impetiolaris",0.393765966569755,-0.39565789308837,-0.0536588055593626,0.658730898317997,-1.16076338644698,0.00347564354102788,-0.246704141844319,-0.679532102462356
"150",150,150,"HENMAC","Henriettea macfadyenii",-0.635823048529589,-0.565983843412477,-0.0943738304335877,0.616863471864823,-1.10149172580864,-0.0800721828769746,-0.766228958758462,-0.120959053685263
"151",151,151,"HENFAS","Henriettea fascicularis",-1.20408825518305,-0.647650801741721,-0.0955572776145048,1.74083906026234,-1.33857836836199,-0.204604576450755,-1.70051241877375,0.445170200949937
"152",152,152,"MOUHEL","Mouriri helleri",1.95837485680766,0.926955280642362,-0.100789353236825,-0.773363627788351,-0.390231798148612,0.10314033870866,1.75380337589444,-1.3910784599267
"153",153,153,"CONERE","Conocarpus erectus",0.622361997558281,-0.296591749956364,-0.0938443789221151,0.265928224080975,1.48188568746941,-0.12721095486453,-0.28643767717883,0.203230065555067
"154",154,154,"BUCTET","Buchenavia tetraphylla",-0.111622799713442,-0.579632294448756,-0.0969156823254563,1.23896767744526,1.86209130610815,-0.0971746683734597,-1.35616617042728,0.947844285380955
"155",155,155,"TERCAT","Terminalia catappa",0.603168249455685,-0.315630812112505,-0.0961219187329885,0.308824936913876,1.53654334608951,-0.129312148962131,-0.338025652031869,0.242482402686075
"156",156,156,"BUCBUC","Bucida buceras",1.38682765916458,-0.0495522044894605,-0.099661242912716,-0.675906749884256,1.26937469972479,-0.170338781569533,0.73081335417079,-0.491139033442749
"157",157,157,"LAGRAC","Laguncularia racemosa",0.581974422487671,-0.248877771351529,-0.0820617974694688,0.224559361644617,1.25960504266968,-0.109855383855205,-0.216869505011345,0.136617606945585
"158",158,158,"SENSIA","Senna siamea",-0.000369689994636126,-0.826337326551711,-0.0230756090330423,0.150792431925258,-0.362753619939672,-0.0859702186643006,-0.41756727108356,-0.322111853311907
"159",159,159,"PISCAR","Piscidia carthagenensis",-0.000369689994636126,-0.826337326551711,-0.0230756090330423,0.150792431925258,-0.362753619939672,-0.0859702186643006,-0.41756727108356,-0.322111853311907
"160",160,160,"ANAPER","Anadenanthera peregrina",-0.217057619900502,-0.894502091731747,-0.0116976369739762,-0.0477806241752565,-0.473804913730413,-0.0932061130339562,-0.399828222845351,-0.305722919592722
"161",161,161,"COJARB","Cojoba arborea",-0.664919082672019,-1.1007346122712,-0.0644160574930361,-0.870596014866969,-1.16076338644698,-0.0619356359684606,-0.105919987666817,-0.654218002745805
"162",162,162,"PITDUL","Pithecellobium dulce",-0.595536276845172,-1.06401922475194,-0.0562660697028861,-0.733113570503628,-1.04026330771866,-0.0657627219074431,-0.157141896228586,-0.591158970749608
"163",163,163,"ALBLEB","Albizia lebbeck",-0.254641138297628,-0.883618938180341,-0.0162212280703605,-0.0575720223815412,-0.448201230433512,-0.084567686744796,-0.408839203373461,-0.281308904674975
"164",164,164,"ALBPRO","Albizia procera",-0.254641138297628,-0.883618938180341,-0.0162212280703605,-0.0575720223815412,-0.448201230433512,-0.084567686744796,-0.408839203373461,-0.281308904674975
"165",165,165,"INGLAU","Inga laurina",-0.0504361820079905,-0.325905360552247,-0.0546129540889954,-0.0345662198481864,1.62500466355481,-0.0562137654999114,-0.391080078332345,0.540600238759805
"166",166,166,"INGVER","Inga vera",-0.469904535154191,-0.799318010642804,0.0185914460301306,1.25939802792662,-0.627318440701956,0.0259114463528498,-1.19236796913224,0.119938750162464
"167",167,167,"SAMSAM","Samanea saman",-0.254641164117724,-0.883617445047037,-0.0162212363955172,-0.0575689058683322,-0.448196825416867,-0.0845673638614936,-0.408840984436191,-0.281306059913273
"168",168,168,"LEULEU","Leucaena leucocephala",-0.0063987358407392,-1.06090798652229,-0.0885731324473686,-0.443758983044978,-0.627318440701956,-0.169635229134413,-0.174225217956732,-0.648615420602605
"169",169,169,"ADEPAV","Adenanthera pavonina",-0.482434096392357,-1.01123657651838,0.182536607169953,0.0820604615796212,-0.923676743893635,-0.144172505045137,-0.500750140153376,-0.182313240968046
"170",170,170,"DELREG","Delonix regia",-0.160717583725512,-0.879977298208767,-0.00876858261868169,0.0150460452114137,-0.459316443890455,-0.093024709197336,-0.40828164232177,-0.308904415450034
"171",171,171,"TAMIND","Tamarindus indica",0.696079783289757,-0.830674286910214,-0.0983668706594328,0.602115602669012,-0.390231798148612,-0.0891699237795676,-0.430705674104397,-0.64737423798614
"172",172,172,"HYMCOU","Hymenaea courbaril",0.334467347366047,-0.832233237216315,-0.0594861361931769,0.365573098055185,-0.38314890669816,-0.0880522286035706,-0.423455657943055,-0.482792231713497
"173",173,173,"POIFLO","Poitea florida",1.05081048351184,-0.508369482544201,-0.100489067948978,-0.233505309683872,-0.0346018343185961,-0.173142311197147,0.301127462603587,-0.816289844528861
"174",174,174,"ORMKRU","Ormosia krugii",-0.967041925781994,-0.732450192248618,0.22146988863462,0.293975922485252,1.62500466355481,-0.0792908193774994,-1.03895481555387,1.23261655084557
"175",175,175,"ANDINE","Andira inermis",0.282560619351763,-0.9160050712266,-0.0132722252133907,0.582016572431946,1.62500466355481,-0.0696787177971087,-0.877713558652965,0.412172112492602
"176",176,176,"PICACU","Pictetia aculeata",1.69620051611324,0.0065239096570387,-0.0976156644621494,-0.570028451874661,-0.508775119425284,0.188618125277989,1.13268592265941,-1.49719614918598
"177",177,177,"ERYPOE","Erythrina poeppigiana",-2.04435365200352,-1.2953928426514,0.0136896815815607,3.00702996033529,1.15083137844812,-0.14270398952591,-3.40554785384192,2.14479267348607
"178",178,178,"LONGLA","Lonchocarpus glaucifolius",0.649785435570215,-0.182088899960085,-0.0826899162243977,-0.643872095322427,0.439571450788092,-0.123838361826833,0.478210870461618,-0.445568887799438
"179",179,179,"LONHEP","Lonchocarpus heptaphyllus",-0.0194336560394742,-0.176523157283237,-0.0577208971249753,-0.00475348826961588,-0.508775119425284,-0.163263206795079,-0.0404628362790727,-0.24161586114924
"180",180,180,"REYUNC","Reynosia uncinata",1.87593597157983,0.527010928589403,-0.101787422943923,-1.178989505505,-0.410545080560117,-0.101735149730804,1.75031094410442,-1.46864515487951
"181",181,181,"KRUFER","Krugiodendron ferreum",1.51120383186992,-0.833456508459945,-0.0990454938134369,-0.339964262403153,0.32102812951142,-0.163384693078943,0.358442031915613,-1.04280552261526
"182",182,182,"COLARB","Colubrina arborescens",1.0209529220687,-0.0547263098450337,-0.0884804964440217,-0.749571541124903,-0.153145155595268,-0.173399301413012,0.828669941412412,-0.870053389881246
"183",183,183,"ZIZRET","Ziziphus reticulata",1.49157424121961,1.62727741685202,-0.0989060722968639,-0.941763129401305,-2.27159805551008,-0.147113594526479,2.21300858574479,-1.64533121450079
"184",184,184,"UREBAC","Urera baccifera",-1.78152153893334,-0.894889128428755,-0.0676989699617784,6.21185760362633,-1.22003504708532,-0.424275668189681,-4.77740877947794,2.09606278284865
"185",185,185,"CECSCH","Cecropia schreberiana",-2.18935070137111,0.143039491500707,0.301372811221254,0.035364275118008,1.26937469972479,-0.175331734334903,-0.91922825887786,2.01106222992613
"186",186,186,"FICTRI","Ficus trigonata",-1.11790012497566,0.0111316816779472,-0.0915791016873532,-0.215612297194915,1.44405889086442,-0.152615774403065,-0.576223821203692,1.11761017708004
"187",187,187,"FICCIT","Ficus citrifolia",-1.1156505607821,0.075543055566116,-0.0925286990262653,-0.228116543318515,1.62500466355481,-0.175331734334903,-0.568104135764512,1.2109357858541
"188",188,188,"FICAME","Ficus americana",-1.13612500653824,-0.38083477998547,-0.0897844373343002,-0.233645919225414,0.32102812951142,-0.0048359324801132,-0.568102101760233,0.510784254724598
"189",189,189,"CASELA","Castilla elastica",-2.23459645131641,-0.623038842111066,-0.00614389297465617,1.5318254828425,-1.45712168963866,-0.0995590035710399,-1.9193273192414,0.932583913493376
"190",190,190,"PSESPU","Pseudolmedia spuria",0.011387173706223,-1.04628997338504,-0.0926833770266384,0.33557587681285,0.558114772064763,0.0516527044295896,-0.764914207765929,-0.0697322061794314
"191",191,191,"ARTALT","Artocarpus altilis",-1.35925879740125,0.353608482808038,0.0625262762723289,0.671534499521212,0.202484808234748,0.611979485945598,-0.688227027057975,0.831381999212353
"192",192,192,"PRUMYR","Prunus myrtifolia",1.27538319713093,-0.923136946693206,-0.0970666087230524,-0.0176295340820741,-0.686590101340292,0.261457628290545,0.237247850035387,-1.44110114400936
"193",193,193,"CRORHA","Crossopetalum rhacoma",1.40972380098313,1.75749705983895,-0.101446826284515,-1.17423844109781,-1.22003504708532,-0.172758574741833,2.22277114051718,-1.1994855193309
"194",194,194,"GYMLAT","Gyminda latifolia",0.980496384306928,0.983674661032287,-0.100740840127446,-0.821144221767591,-0.27168847687194,-0.170310012015498,1.34291708551096,-0.671268783427335
"195",195,195,"SCHFRU","Schaefferia frutescens",1.42610272447664,-0.1454447741636,-0.100301923820886,-0.388587604552453,-0.864405083255299,-0.170299158350797,0.835615722811254,-1.31442386728161
"196",196,196,"MAYLAE","Maytenus laevigata",1.09685657671182,0.60227104652886,-0.0826318050507453,-0.627206058446762,-0.60409207856645,-0.123046386931227,1.16274614468581,-0.919326405092953
"197",197,197,"DITMYR","Ditta myricoides",-1.48074264062507,0.612257808832049,-0.0995090102432267,-0.491854238414713,-0.627318440701956,0.297679794594135,0.0777572415748756,0.349949845486138
"198",198,198,"CROPOE","Croton poecilanthus",-0.598067962224517,3.25804351745635,-0.0741604015348814,-0.0274402952184054,-0.153145155595268,0.0103444089503618,1.27627819293494,0.964310786788197
"199",199,199,"CROAST","Croton astroites",0.943993600115546,0.469141536389326,-0.0896955133084767,0.325442001484616,-0.778104218556812,0.454828712729121,0.57831442198929,-0.943312338443004
"200",200,200,"CROFLA","Croton flavens",1.53351396330844,-0.134528725594952,-0.097385547920113,0.47419524564082,-1.10149172580864,0.583186650134665,0.51999240999892,-1.57237723467414
"201",201,201,"HIPMAN","Hippomane mancinella",-0.680665330220571,0.116284153797879,-0.0867585913698455,1.13585013195033,0.873314401467923,0.017964573470426,-1.04765443601702,0.964584325061465
"202",202,202,"SAPLAU","Sapium laurocerasus",-1.23065682542623,0.191233473733008,-0.0850753000605389,1.70242876504041,1.15083137844812,-0.116467031783709,-1.64178747957751,1.61900969887528
"203",203,203,"HURCRE","Hura crepitans",-0.294700135782835,0.0636877284237319,-0.0879397732217906,0.738246849419915,0.678572362179354,0.112302883067898,-0.630714888652629,0.505336280866153
"204",204,204,"GYMLUC","Gymnanthes lucida",1.32123668903297,-0.157503130587385,-0.0988777676442195,-0.640059984097259,-0.0346018343185961,0.469945925968888,0.919460070516326,-1.28522901300873
"205",205,205,"ALCLAT","Alchornea latifolia",-1.4531352222982,-0.740813629053623,-0.0608171192859249,0.248338578298133,1.50646134227814,-0.170872787212889,-1.33704716167274,1.30222694803045
"206",206,206,"EUPPET","Euphorbia petiolaris",-0.11929957029719,0.452270091515562,-0.068743858717726,-0.00342635965203522,0.0390498142802204,0.33506096507479,0.200160749789758,-0.0467192231010167
"207",207,207,"CHRICA","Chrysobalanus icaco",0.904846045450169,-0.36747756419814,-0.0956477366647745,-0.24239139861055,-0.594306908571441,-0.131685431247367,0.399093347782406,-0.943137874180774
"208",208,208,"HIRTRI","Hirtella triandra",0.922218622292459,-0.385255819307839,-0.0966575792292652,-0.245704091288791,-0.609809275462416,-0.14614536777069,0.399666586984648,-0.95836933041768
"209",209,209,"HIRRUG","Hirtella rugosa",0.941838889359388,-0.40533486818904,-0.0977981130272732,-0.249445012563421,-0.627318440701956,-0.162476616482417,0.400313552685758,-0.975571748445637
"210",210,210,"MAMAME","Mammea americana",0.566242968586619,1.26536973160498,-0.0789283840288137,-0.875124074554327,0.32102812951142,9.61024157929968,2.78464677988188,-4.58878103825618
"211",211,211,"CALANT","Calophyllum antillanum",-0.104841170230298,0.31277500313999,-0.0852487695095295,-0.138519417874882,2.45480791249151,-0.0419104243426467,-0.18828034498011,1.00464819518292
"212",212,212,"CLUROS","Clusia rosea",0.398355478776619,6.003731409265,-0.0767456568226199,-1.51999761031919,1.26937469972479,-0.173892482324933,3.61121578589711,1.31980075923549
"213",213,213,"CLUCLU","Clusia clusioides",-0.573568856576058,6.46277044670193,-0.0761081538410488,-1.41184775109248,0.439265085096478,-0.233057415468188,3.4630026074939,1.69893801146029
"214",214,214,"ADERIC","Adelia ricinella",0.723890713756028,-1.17009559078512,-0.0966764068315377,-0.0778483049123904,-1.22003504708532,0.41787145175784,0.0321928413160721,-1.49421052714105
"215",215,215,"SAVSES","Savia sessiliflora",-0.337811098173067,-0.513953353641204,-0.0822636925831633,0.056993209953414,-0.362343915859941,0.0652173656893783,-0.360279742543656,-0.189875882640698
"216",216,216,"MARNOB","Margaritaria nobilis",-0.87367839420855,-0.505658030923829,-0.0845722390637635,0.150913037566521,-0.153145155595268,-0.17394331966218,-0.703599385929622,0.328916180886001
"217",217,217,"ERYRUF","Erythroxylum rufum",1.47448794787605,-0.585673411922482,-0.0928333889406632,0.287760183463972,-1.33857836836199,0.767251898760783,0.465297586065198,-1.87611305384799
"218",218,218,"ERYARE","Erythroxylum areolatum",1.36047791718369,-0.396931996982872,-0.0989072231016336,-0.361612095176726,-0.745861761978628,0.743507731537516,0.803270233717462,-1.69927838189693
"219",219,219,"RHIMAN","Rhizophora mangle",0.423547329219629,-0.166253863726093,-0.0804019467069182,0.106530849352094,-0.349485335274558,0.559652378235064,0.161578262009503,-0.73642866248956
"220",220,220,"CSSGUI","Cassipourea guianensis",0.434510221410836,-0.465927835253883,-0.0955782603121926,0.264717254121558,-0.508775119425284,0.590465172973543,-0.0451988674280596,-0.859929775348045
"221",221,221,"BYRCRA","Byrsonima crassifolia",-0.296852566251967,-0.27138594020082,-0.0955595182951455,0.112695835359879,1.06034922553019,-0.0920927620512761,-0.499408738073287,0.495353749759465
"222",222,222,"BYRSPI","Byrsonima spicata",-0.0658998715740531,-0.892092314559766,-0.0973536052010685,0.951105474148028,1.62500466355481,-0.16099368281082,-1.28378889887151,0.701215192801669
"223",223,223,"BYRWAD","Byrsonima wadsworthii",-0.568926452016787,0.336268238431273,-0.0957922103068159,-0.728670301964034,0.558114772064763,-0.0506608365866624,0.249594919749389,0.344758459361405
"224",224,224,"BYRLUC","Byrsonima lucida",-0.489714682072382,0.159358394077773,-0.0957244436092179,-0.483719401285831,0.704334226990752,-0.062722984877376,0.0315341391817934,0.388601512420257
"225",225,225,"DRYALB","Drypetes alba",0.215430339511819,-0.53465953069762,-0.0931186918084273,-0.170968185861561,-0.0346018343185961,0.178663158306191,-0.0371085172035313,-0.493843957223516
"226",226,226,"DRYGLA","Drypetes glauca",0.0358763947203094,-0.358124653745454,-0.089090434228485,-0.0607861472651664,0.32102812951142,0.101370567334701,-0.158088164505889,-0.139860571842118
"227",227,227,"CASSYL","Casearia sylvestris",-0.0836896776236432,-0.862446090367673,-0.088408159547404,0.062766043902989,-0.27168847687194,-0.17501133094889,-0.471140540544697,-0.273368837841191
"228",228,228,"CASARB","Casearia arborea",-0.132681861430203,-0.716757524723962,-0.0978091767826244,0.421756243668871,1.62500466355481,-0.175191557853522,-0.915705205837482,0.642651995472681
"229",229,229,"LAEPRO","Laetia procera",-0.121354424667937,-3.20831375651503,-0.0726423988746619,2.0232909092846,1.86209130610815,-0.174877829538051,-3.03760721343475,0.57933544868418
"230",230,230,"SAMDOD","Samyda dodecandra",0.629220054551457,-0.36312162749558,-0.0952909876756529,-0.269370190849072,-0.923676743893635,0.0634905852404971,0.380628499821817,-1.01611558599443
"231",231,231,"CASGUI","Casearia guianensis",0.6704030904489,-1.05576184952692,-0.0920035040746503,0.597054737416461,0.0839414869580758,-0.0384839074186443,-0.598648005552979,-0.517887356067241
"232",232,232,"CASACU","Casearia aculeata",0.365759602827145,-1.07250543298519,-0.0910297392175768,0.494943068193666,0.183408810618025,-0.062095803949942,-0.688963392251056,-0.328201105891242
"233",233,233,"CASDEC","Casearia decandra",0.512182047731261,-1.30870567537901,-0.0988699218538258,1.45885746347451,-0.508775119425284,-0.163650360886512,-1.23548522022586,-0.44050772432766
"234",234,234,"HOMRAC","Homalium racemosum",0.571368072791034,-0.653691919215447,-0.0940419509631312,1.04507519623633,1.86209130610815,-0.180488943862432,-1.00193042862386,0.534612590547536
"235",235,235,"SLOBER","Sloanea berteriana",0.627173131196325,-0.630337193658749,-0.0501982769222909,-0.388475311054176,1.03228805717145,-0.114001186195577,0.0408635099239073,-0.21785962681242
"236",236,236,"SLOAMY","Sloanea amygdalina",0.542077269743808,-1.2047760805455,-0.0758185353561508,-0.129185922674546,-0.27168847687194,0.0433859580600997,-0.21344708779347,-0.850485138328141
"237",237,237,"GUAOFF","Guaiacum officinale",1.87089580888363,0.0205639137086719,-0.0937280384194488,-1.02030737125963,-0.864405083255299,0.392369531784405,1.56640079761298,-1.94759427962867
"238",238,238,"MELHER","Meliosma herbertii",-1.14012606250844,-0.0622777056803389,-0.0536227703214374,0.175179099091834,0.676658093341435,-0.18333685684855,-0.732295765531982,0.949589901060777
"239",239,239,"BOCFRU","Bocconia frutescens",-0.25781564575005,1.01982405487408,1.22508299911289,0.00226090095377041,0.0428149757030428,-0.043059849223927,0.901409399028274,1.17783280941562
"240",240,240,"ROYBOR","Roystonea borinquena",0.288922629800124,11.7827659514481,13.8347191954238,-0.297970691767732,0.32102812951142,-0.130911809906523,11.6618137110303,11.6852343222606
"241",241,241,"PIPADU","Piper aduncum",-0.789530355614554,-0.183059526481578,-0.0933018295177312,0.519590174685836,-0.864405083255299,-0.0807508470931477,-0.62967134756562,0.127686018252645
"242",242,242,"PIPBLA","Piper blattarum",-1.29727061344096,-0.701815760046466,-0.0913442188953581,1.62023570737187,-1.45712168963866,-0.168481870243483,-1.66717289547424,0.389834609912295
"243",243,243,"PIPAMA","Piper amalago",-1.0301594026938,-1.02969554624137,-0.0892464169404944,1.62916004266213,-1.10149172580864,-0.175230273262666,-1.76295018377598,0.310232061669517
"244",244,244,"CINELO","Cinnamomum elongatum",-0.592935273053226,-1.91563892202334,-0.0955895906244873,0.52225376775707,2.21772126993817,-0.106116888046745,-1.78964864799587,0.84369811708354
"245",245,245,"OCOFLO","Ocotea floribunda",-1.48438585371398,-0.504044616494592,-0.0760868426493016,0.161883285097659,0.676658093341435,0.0439737032781442,-1.04395096857108,0.913027570232944
"246",246,246,"NECTUR","Nectandra turbacensis",-0.55692099006135,-0.653244429479698,-0.0668105666132111,-0.0795329161200433,-0.745861761978628,-0.120676256737515,-0.400558979444559,-0.19778786264684
"247",247,247,"NECKRU","Nectandra krugii",-0.250491532780724,-0.327516288219498,-0.0742445499371717,-0.421646736422637,1.22809952973795,-0.0828265748775522,-0.198333231269213,0.386485158800033
"248",248,248,"NECCOR","Nectandra coriacea",0.165140063687007,-0.434838709283395,-0.0951543289306656,-0.634016024931266,2.33626459121484,-0.122470297075767,-0.121265400097736,0.519050142328337
"249",249,249,"OCOSPA","Ocotea spathulata",-0.41956416706111,1.24914821156758,-0.0920290201537704,-0.907646279978955,-0.508775119425284,-0.0521918899799604,0.991498586847196,0.0094067868616664
"250",250,250,"CINMON","Cinnamomum montanum",-1.03471672640184,-0.935349698976826,-0.0965814920870299,0.145451706218004,0.913744735894779,-0.0642012411715008,-1.10481404190335,0.683304672187514
"251",251,251,"OCOLEU","Ocotea leucoxylon",-1.06186267062097,-0.343985054824296,-0.0638558259278371,-0.272497865070598,1.86209130610815,-0.16206169409753,-0.73081268071789,1.17422113454046
"252",252,252,"LICPAR","Licaria parvifolia",0.516542948249324,-0.00796358513719622,-0.0984538549580769,-0.821756510230604,0.558114772064763,0.048330235434285,0.612610982592735,-0.418342360744183
"253",253,253,"OCOWRI","Ocotea wrightii",-0.433937387981635,-0.280153151239384,-0.0650143131358078,-0.327911156695685,0.738966136321244,-0.0653265920714189,-0.232347812825102,0.327963981662799
"254",254,254,"GUACAR","Guatteria caribaea",-0.0561318005444746,0.532324874739111,-0.0968140347521738,-0.446683595431457,-0.714210563663495,-0.016222943174954,0.569948006530815,-0.344085785219909
"255",255,255,"OXALAN","Oxandra lanceolata",-0.387668136899027,0.41593943209323,0.315759748545393,-0.131959362335742,-0.238432006602073,-0.0742582380273402,0.291958856862348,0.382272249858258
"256",256,256,"MAGSPL","Magnolia splendens",-1.23275868215896,-0.0696854627246825,-0.0769815493198069,-0.482826535224117,1.26937469972479,-0.270595087876825,-0.487591273053571,1.08218419621724
"257",257,257,"MAGPOR","Magnolia portoricensis",-0.356930271328431,0.060054922155768,-0.0838055876562373,-0.562433797228277,0.0839414869580758,-0.157318388970429,0.167555593065585,0.0705062549021203
"258",258,258,"PODCOR","Podocarpus coriaceus",-0.302685123649443,1.53594137548198,1.86917378179821,0.0219068101394698,0.025981558557382,-0.0630636231601076,1.38641519507802,1.75125055309059
"259",259,259,"PINCAR","Pinus caribaea",-0.302685123649443,1.53594137548198,1.86917378179821,0.0219068101394698,0.025981558557382,-0.0630636231601076,1.38641519507802,1.75125055309059
"260",260,260,"CYAARB","Cyathea arborea",-0.302685123649224,1.53594137548048,1.86917378179822,0.0219068101408608,0.0259815585570841,-0.0630636231600365,1.38641519507665,1.75125055309033
